Q5VYX0 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q8NBM8 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q6QHF9 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q9NWM0 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
O60341 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q8N2H3 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q8NB78 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q9UHG3 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
P21397 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
P50336 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q6NUM9 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
P27338 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q96RQ9 PF01593 CHEMBL65761 CHEMBL489085 CHEMBL447022 CHEMBL505492 CHEMBL1796456 CHEMBL65252 CHEMBL3309739 CHEMBL3310011 CHEMBL4572140 CHEMBL3780346 CHEMBL4790734 CHEMBL4740937 CHEMBL291647 CHEMBL4763998 CHEMBL3780057 CHEMBL4744494 CHEMBL293004 CHEMBL4788778 CHEMBL1796458 CHEMBL1796460
Q9ULX7 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P23471 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P22748 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
O43570 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P43166 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P00915 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
Q8WTZ4 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P23470 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P23280 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
Q16790 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
Q8N1Q1 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P07451 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P35219 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
Q9Y2D0 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
Q9NS85 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P00918 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
O75493 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
P35218 PF00194 CHEMBL4565433 CHEMBL4533252 CHEMBL4591185
Q8TDN2 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q13563 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q12791 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9NTG1 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q96QT4 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9UK17 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
O14649 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
P57789 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
P22460 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q8TDN1 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q13507 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q8NET8 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9Y3Q4 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q8NHX9 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q6PIU1 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
A8MYU2 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
O94759 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
O95259 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9Y5Y9 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9NZQ8 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q01668 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q7Z4N2 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9UJ96 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q99250 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
O60840 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9BX84 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
P21817 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9BQ31 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q8IV77 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
O95180 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
O00555 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9ULQ1 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q86XQ3 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9NZM6 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9HBA0 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
P48995 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9P1Z3 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9NR82 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q8NEC5 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q7Z2W7 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q8IZF0 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
P51787 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q96KK3 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q16322 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9Y210 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q14571 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9P0L9 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q7Z442 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q8NCM2 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q13936 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q9P0X4 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
P22001 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
Q14003 PF00520 CHEMBL3933724 CHEMBL3892579 CHEMBL3920575 CHEMBL3962647
